Title,Image URL,Description
Fuera de la ley,https://es.web.img3.acsta.net/c_310_420/img/8f/eb/8feb3145fe7a1719394d2fafaa9c37f5.jpg,"Will y Terry, dos policías de un tranquilo pueblo, descubren un millón de dólares, lo que desata el caos en la comunidad. La codicia de los excéntricos habitantes los lleva a tomar decisiones cada vez más peligrosas e ilegales, mientras los agentes luchan por manejar la situación. El pueblo, antes pacífico y tranquilo, se convierte en un hervidero de traiciones, malentendidos y caos desenfrenado. Entre giros inesperados y humor negro, la historia revela cómo la ambición desmedida puede desmoronar los cimientos de cualquier sociedad."
El padrino,https://es.web.img3.acsta.net/c_310_420/pictures/18/06/12/12/12/0117051.jpg?coixp=49&coiyp=27,"En el verano de 1945, se celebra la boda de Connie (Talia Shire) y Carlo Rizzi (Gianni Russo). Connie es la única hija de Don Vito Corleone (Marlon Brando), jefe de una de las familias que ejercen el mando de la Cosa Nostra en la ciudad de Nueva York. Don Vito además tiene otros tres hijos: su primogénito Sonny (James Caan), el endeble Fredo (John Cazale) y el más joven se todos, Michael (Al Pacino), un marine condecorado por su lucha en la Segunda Guerra Mundial que acaba de regresar a su hogar en Nueva York. Por designios de la fortuna, Michael terminará llevando la vida que no deseaba, tomando las riendas del negocio familiar, cambiando su moral y sus valores, para defender a toda costa a su familia."
Bastion 36,https://es.web.img2.acsta.net/c_310_420/img/b1/19/b119bc5259bb53bd3ea9331aae5b0927.jpg,"Antoine Cerda es un experimentado policía de una unidad de élite de París, pero ahora es trasladado a la Inspección General de la Policía Nacional francesa y tiene que dar la espalda a sus antiguos compañeros de la unidad, dirigida por el carismático Sami Belkaïm. Un año más tarde, dos miembros de su antigua unidad son asesinados repentinamente en 24 horas. Cuando desaparece un tercer miembro, Antoine decide investigar por su cuenta. Cuando sus pesquisas descubren enconadas rivalidades en el seno de la policía, se ve inmerso en una terrible espiral descendente."
The Order,https://es.web.img3.acsta.net/c_310_420/img/de/4d/de4d5888ded56af0595f812cc5fd4130.jpg,"En 1983, una serie de atracos a bancos cada vez más violentos, falsificaciones de moneda y atracos con furgones blindados infunden el miedo en las comunidades del noroeste del Pacífico. Mientras las fuerzas del orden desconcertadas buscan respuestas, el solitario agente del FBI Terry Husk (Jude Law), destinado en la tranquila ciudad de Coeur d'Alene (Idaho), se convence de que los crímenes no son obra de delincuentes tradicionales con motivaciones económicas, sino de un grupo de peligrosos terroristas autóctonos. Dirigida por el radical y carismático líder Bob Mathews (Nicholas Hoult), la hermandad silenciosa planea una guerra devastadora contra el gobierno estadounidense."
El silencio de los corderos,https://es.web.img3.acsta.net/c_310_420/medias/nmedia/18/74/29/15/19757760.jpg,"Esta película de suspense nos lleva a vivir una terrorífica historia que comienza con una serie de asesinatos de unas adolescentes en Alabama. Clarisse (Jodie Foster), una joven policía con un currículum intachable, sigue la pista del criminal para poder localizarle. Para ello pide ayuda a Hannibal Lecter (Anthony Hopkins), un sádico psiquiatra que se encuentra encarcelado en una prisión de gran seguridad."
Sin Nombre,https://es.web.img2.acsta.net/c_310_420/medias/nmedia/18/72/09/61/19180957.jpg,"El destino de dos jóvenes con vidas muy diferentes se verá unido en una estación ferroviaria. Ellos son Casper (Edgar Flores) un adolescente mexicano, miembro de una banda de adolescentes llamada Mara Salvatrucha y Sayra, una joven hondureña que se dispone a viajar con su familia."
Una historia del Bronx,https://es.web.img2.acsta.net/c_310_420/medias/nmedia/18/68/09/19/20373248.jpg,"Sonny (Chazz Palminteri) es un peligroso gángster del Bronx. En el mismo lugar vive Calogero (Lillo Brancato), un joven de 17 años que ve con sus propios ojos un sangriento tiroteo protagonizado por los hombres de Sonny. Desde ese momento, Sonny se erige como el amigo que Calogero siempre había deseado tener, lo que provoca la entrada del joven en el mundo de la mafia neoyorquina. Sin embargo, Lorenzo (Robert De Niro), padre de Calogero, no cree que ese mafioso sea la mejor compañía para su hijo. Aunque el niño apenas conoce el mundo en el que está metido su amigo Sonny, llegará el momento en el que tendrá que elegir el camino a seguir: o el camino honrado por el que su padre siempre ha peleado o el sendero criminal que ha conocido gracias a su amigo Sonny. Ópera prima de Robert de Niro que desde la primera secuencia recuerda al cine de su amigo Martin Scorsese. El filme lo protagonizaron el propio De Niro ('Uno de los nuestros'), Chazz Palminteri ('Legend'), Lillo Brancato ('Marea Roja'), Francis Capra ('El hada novata') y Joe Pesci ('Solo en casa')."
Rosario Tijeras,https://es.web.img3.acsta.net/c_310_420/medias/nmedia/18/91/85/16/20166279.jpg,"Emilio es un hombre que nunca se implica con ninguna mujer, solo se limita a tener relaciones sexuales y Antonio es todo lo contrario, mucho más sensato y respetuoso. La vida de ambos cambia cuando conocen a Rosario una mujer que centra su vida en vengar la muerte de su hermano Jonhefe y en escapar de sus peligrosos enemigos del pasado."
Ciudad de Dios,https://es.web.img2.acsta.net/c_310_420/medias/nmedia/18/68/09/00/20071863.jpg,"En una favela de Río de Janeiro, en los años sesenta, “Buscapé” es un niño negro, pobre, demasiado frágil para ser un delincuente, pero demasiado listo para contentarse con un trabajo mal pagado. Ha crecido en un entorno violento, pero intenta ver la realidad de otro modo, con los ojos de un artista. Sueña con convertirse en fotógrafo profesional.“Dadinho”, un niño de once años, se acaba de mudar a la Ciudad. Él, en cambio, desea convertirse en el mayor criminal de Río y comienza su aprendizaje haciendo pequeños trabajos para la mafia local. Admira a “Cabeleira” y a su banda, que asaltan los camiones y roban todo lo que pillan. “Cabeleira” le ofrece a “Dadinho” la ocasión de cometer un asesinato, que será el primero de una larga lista…"
El Secreto de Sus Ojos,https://es.web.img2.acsta.net/c_310_420/medias/nmedia/18/72/09/92/19153236.jpg,"Benjamin Espósito (Ricardo Darín) se ha retirado recientemente de su cargo en el Juzgado de lo Penal. Con bastante tiempo libre, ahora se dedica a escribir un libro. Benjamin utiliza su experiencia para contar una historia trágica que ocurrió en 1974. En aquella época el Departamento de Justicia para el que trabajaba, fue designado para investigar la violación y posterior asesinato de una joven. Gracias a ello, Benjamin puede ponerse en contacto con Ricardo Morales (Pablo Rago), marido de la fallecida y a quien promete ayudar a encontrar al culpable. Para su labor de investigación, cuenta con la ayuda de su gran amigo, Pablo Sandoval (Guillermo Francella), y de su jefa, Irene Menéndez Hastings (Soledad Villamil). Benjamin acaba más involucrado de lo que creía en el relato."
Criminal,https://es.web.img3.acsta.net/c_310_420/pictures/16/03/22/10/23/369365.jpg,"Jericho Stewart (Kevin Costner) es un peligroso e impredecible criminal con un subdesarrollo cerebral que hace que sea el sujeto perfecto para convertirse en el primer humano que pruebe un nuevo tratamiento del Dr. Micah Franks (Tommy Lee Jones). Así, a Stewart le implantan las habilidades, secretos y recuerdos de un agente de la CIA muerto. Ahora tendrá que proteger estos conocimientos a toda costa mientras intenta finalizar con éxito la peligrosa misión. Criminal está dirigida por Ariel Vromen (Rx. Al límite del riesgo). Forman parte del reparto Kevin Costner (Jack Ryan: Operación sombra, El Hombre de Acero), Gary Oldman (El amanecer del planeta de los simios, Robocop), Tommy Lee Jones (Lincoln, Men In Black 3), Ryan Reynolds (The Captive, R. I. P. D. Departamento de policía mortal), Alice Eve (Star Trek: En la oscuridad, Men In Black 3), Gal Gadot (Fast & Furious 6, Batman v Superman: el Amanecer de la Justicia) y Antje Traue (El Hombre de Acero, Pandorum)."
"El Padrino, epílogo: La muerte de Michael Corleone",https://es.web.img3.acsta.net/c_310_420/pictures/20/11/13/09/40/3478562.jpg,"Michael Corleone (Al Pacino) ya tiene 60 años, y solo quiere proteger a su familia del crimen que les rodea y encontrar al mejor sucesor para su emporio. Ese podría ser el vehemente Vincent (Andy García), pero también podría ser la chispa que convertiría la esperanza de Michael de tener una empresa legítima en un infierno de violencia. De la mano de Francis Ford Coppola llega este nuevo montaje de la última parte de la épica trilogía, basada en las novelas de Mario Puzo, El Padrino, epílogo: La muerte de Michael Corleone, que incluye un nuevo comienzo y final, así como cambios en algunas escenas, planos y alguna pista musical. La nueva edición refleja las intenciones originales de Mario Puzo y Coppola sobre El Padrino: Parte III. Además la imagen y el sonido de la película han sido meticulosamente restaurados bajo la supervisión de American Zoetrope y Paramount Pictures."
Seven,https://es.web.img2.acsta.net/c_310_420/medias/nmedia/18/69/04/89/19757783.jpg,"Somerset es un veterano detective que se encuentra a punto de jubilarse y que conoce al joven policia Mills. Juntos deberán investigar el asesinato de un hombre obeso que ha sido atado y obligado a comer hasta la muerte. Los crímenes se suceden mientras los dos detectives muestran sus talantes opuestos, uno paciente y racional, y el joven más impetuoso. Pronto averiguan que los crímenes son obra de la misma persona, ya que ésta deja numerosas anotaciones procedentes de diversas lecturas que ha ido realizando de una serie de libros de temática religiosa. De este modo, Somerset y Mills no tardan mucho en descubrir que la serie de asesinatos está inspirada en los siete pecados capitales: cada uno de los muertos había incurrido en éste u otro pecado, y había sufrido un terrible castigo en consonancia. La pareja de detectives, pese a sus grandes diferencias, tendrá que trabajar duro para conseguir detener a un asesino fanático y meticuloso que siempre parece ir un paso por delante de ellos, pues los asesinatos no dejan de sucederse y la lista de pecados se va acortando dramáticamente."
Pulp Fiction,https://es.web.img3.acsta.net/c_310_420/img/05/66/05663f00b8b5df58b003aaf5c46ef8ad.jpg,"Jules Winnfield (Samuel L. Jackson, Jackie Brown) y Vincent Vega (John Travolta, Grease) son dos asesinos a sueldo que trabajan a las órdenes del temido gángster Marsellus Wallace (Ving Rhames, Amanecer de los muertos), quien les encarga la importante misión de recuperar su misterioso maletín, que ha sido robado. Ahí empezarán todos sus problemas. Los dos criminales son polos opuestos que deberán trabajar juntos para cumplir su cometido. De forma paralela, Vincent tendrá que hacerse cargo de Mia Wallace (Uma Thurman, Kill Bill), la peculiar novia de su jefe, a petición del mismo, mientras él pasa unos días fuera de la ciudad. Su compañero Jules le recomienda que vaya con cautela, pues la atractiva mujer le puede meter en problemas. Mientras, el boxeador Butch Coolidge (Bruce Willis, El sexto sentido) debe perder una importante pelea, pues ha sido sobornado por Wallace para participar en este combate amañado, y la pareja formada por Pumpkin/Ringo (Tim Roth, Reservoir Dogs) y Honey Bunny/Yolanda (Amanda Plummer, Mi vida sin mí) decidirá atracar un establecimiento debido a su lamentable situación laboral."
El Padrino. Parte II,https://es.web.img3.acsta.net/c_310_420/pictures/210/575/21057545_2013111318304486.jpg,"Tras la muerte de Don Vito Corleone (Marlon Brando), su hijo Michael (Al Pacino, 'Jack y su gemela') se convierte en el cabeza de familia. Al tener que negociar con la mafia judía, pierde el apoyo de uno de sus hombres, Frankie Pentageli (Michael V. Gazzo, 'El último gran héroe'). Tras escapar por los pelos de un atentado, Michael trata de encontrar al culpable, siendo su mayor sospechoso Hyman Roth (Lee Strasberg, 'El Padrino. Parte III'), el jefe de la mafia judía. Vito Corleone -que en su etapa de juventud interpreta Robert De Niro ('Luces rojas')-, inmigrante italiano, llegó a Nueva York a principios de siglo; rápidamente, se convirtió en uno de los cabecillas del barrio usando la violencia como medio para solucionar cualquier asunto. Solo en sus primeros años levantó un verdadero imperio, origen de la fortuna de la familia Corleone. Segunda entrega de la exitosa saga de Francis Ford Coppola ('Apocalypse Now', Legítima defensa'), considerada como la mejor secuela de todos los tiempos."
La chica de nieve,https://es.web.img2.acsta.net/c_310_420/pictures/23/01/18/14/16/2286681.jpg,"Málaga, 2010. Durante la cabalgata de Reyes Magos, la pequeña Amaya Martín desaparece entre la multitud, sumiendo a su familia en una pesadilla. Miren, una periodista en prácticas, inicia una investigación paralela a la de la inspectora Millán, desenterrando un trauma de su pasado. Con el apoyo de Eduardo, un veterano periodista, Miren se obsesiona con hallar a la niña, adentrándose en un oscuro laberinto de secretos y mentiras."
Reacher,https://es.web.img2.acsta.net/c_310_420/pictures/21/12/03/10/38/4833003.jpg,"Reacher es una serie dramática de acción basada en el personaje creado por el escritor británico Lee Child, autor de la saga de novelas súperventas protagonizada por Jack Reacher. Cuando el veterano del ejército de los Estados Unidos Jack Reacher es arrestado por un homicidio que no cometió, pronto se dará cuenta de que está involucrado en una conspiración. Conforme más víctimas van siendo descubiertas, Reacher dedicará todas sus fuerzas a intentar demostrar su inocencia y a buscar respuestas a esa conspiración. Mientras el peligro aumenta, Reacher tendrá que echar mano de su experiencia e inteligencia para sortear las trampas que le irán tendiendo. Será una difícil misión, ya que esa conspiración mortal está plagada de policías corruptos, además de empresarios y políticos con turbias intenciones."
Ley y orden: Unidad de víctimas especiales,https://es.web.img2.acsta.net/c_310_420/pictures/14/02/07/12/04/285360.jpg,"Esta serie, creada y producida por Dick Wolf ('Ley y orden', 'Corrupción en Miami'), es la primera y más importante secuela de la exitosa 'Ley y orden', que se convirtió en una de las series más longevas de la televisión -tan solo superada por 'Los Simpson'. En el 'spin-off', y a través del trabajo que realiza la Unidad de Víctimas Especiales, se narran los diferentes crímenes y asesinatos que tienen lugar en la ciudad de Nueva York. Al mando de esta unidad, cuyo principal objetivo son los casos de crímenes sexuales y abuso infantil, se encuentran los experimentados detectives Elliot Stabler (Christopher Meloni, 'Novia a la fuga', 'Dos colgaos muy fumaos', 'True Blood'), John Munch (Richard Belzer, 'Lois y Clark', 'Homicidio', 'Arrested Development') y sus compañeros Olivia Benson (Mariska Hargitay, 'Urgencias') y Brian Cassidy (Dean Winters, 'Rescue Me'). Esta brigada se enfrentará a depravados sexuales, maniáticos, asesinos y violadores en serie. La serie ahonda en la vida privada de los personajes y en su forma de ser. Además, también racoge cómo influye su tarea laboral a su espacio íntimo. La serie tiene un carácter procedimental y es considerada una de las mejores en la gestión del suspense. Cuenta con una estructura que abre cada episodio con un nuevo caso y lo termina con la resolución del mismo. En esto se parece a otros títulos del género como 'Bones', 'CSI', 'Castle', 'Sin Rastro' o 'Mentes Criminales'."
Día cero,https://es.web.img3.acsta.net/c_310_420/img/77/27/77273e40303e36f9130506ea320ed3a0.jpg,"Tras un ciberataque sin precedentes que paraliza infraestructuras clave de EE. UU., el expresidente George Mullen es convocado para liderar un comité de crisis. Su misión: identificar a los responsables y evitar una nueva ofensiva. Mientras la nación exige respuestas, las pistas lo conducen a un dilema inquietante: ¿es obra de una potencia extranjera o un enemigo interno? Entre presiones políticas, traiciones y una carrera contrarreloj, Mullen deberá descifrar la verdad antes de que el próximo ataque sea irreversible."
Élite,https://es.web.img3.acsta.net/c_310_420/pictures/18/09/11/09/24/3649571.jpg,"Élite es una producción española para Netflix en la que su historia se desarrolla en Las Encinas, un colegio exclusivo del país. Allí acuden a estudiar los hijos de la élite. Un día, la ciudad sufre un gran terremoto que destruye el colegio público y los alumnos se ven obligados a ser repartidos por otras escuelas de la localidad.  Tres jóvenes de clase obrera, Samuel, Nadia y Christian, son admitidos en Las Encinas, en ese momento la lucha por las diferencias de clases comienzan hasta acabar con un asesinato. Todos se preguntan quién ha podido cometer el crimen. Marina es una joven que decide ser amiga de los recién llegados, teniendo una especial relación con Samuel, cuyos actos son motivados por la honestidad y la honradez. Christian es muy diferente, la fiesta es su día a día y sus estrictos padres quieren alejarle de ello para que estudie y enfoque su vida. Si hay alguien que tiene claro su futuro es Nadia, cuyos padres son musulmanes y dueños de una tienda de alimentación y tiene claro que la educación es la mejor vía para llegar a ser diplomática o traductora en la ONU."
The Rookie,https://es.web.img3.acsta.net/c_310_420/pictures/18/05/16/09/29/5203734.jpg,"The Rookie sigue la historia de John Nolan, un hombre de cuarenta años que decide dejar su cómoda vida en un pequeño pueblo para trasladarse a la ciudad de Los Ángeles a cumplir su sueño de convertirse en policía. Así, se tiene que enfrentar a los retos que plantea el mundo criminal para los agentes recién llegados a la profesión. Talia, una de sus superiores, obliga a Nolan a confrontar sus inclinaciones morales en uno de sus primeros días después de encontrarse con una víctima de secuestro. Por otro lado, Lucy se coloca temporalmente con un nuevo oficial de entrenamiento que pone a prueba su paciencia."
Peaky Blinders,https://es.web.img2.acsta.net/c_310_420/pictures/15/10/23/08/59/222051.jpg?coixp=45&coiyp=64,"Peaky Blinders es un drama de BBC que narra la historia de la familia gitana Shelby y su banda de gángsters, un grupo de personas características por sus boinas con cuchillas y dueñas de los asuntos ilegales, que dominan las apuestas clandestinas y se rigen mediante extorsiones. La historia comienza en el Birmingham (Reino Unido) de los años 20 cuando un joven Tomas (Tommy) Shelby regresa de la guerra tras combatir contra los franceses para ocuparse del negocio familiar regentado, durante su ausencia, por su tía Polly Gray. Sin embargo, una vez que llega a su tierra, todo son problemas. Dirigir un negocio criminal no es tarea fácil, y menos si aún están presente las secuelas psicológicas que conlleva estar en la guerra. Además, los desencuentros políticos hacen que se cree una brecha entre su mejor amigo de la infancia Freddie, con ideas comunistas, y su hermana Ada, quienes mantienen una relación a espaldas de la familia y, sobre todo, de Tommy. Las disputas también aparecen en el terreno de lo profesional, pues tiene varios encontronazos con diferentes enemigos, siendo el más importante un capitán de policía recién llegado de Belfast que se ha propuesto limpiar el lugar de criminales, gángsters y todo aquel que esté en contra de las leyes que dicta el país, siendo su principal cometido el de recuperar unas armas interceptadas por los Shelby. Peaky Blinders está protagonizada por la estrella Cillian Murphy, protagonista de Luces rojas; y Sam Neill (Plan de Escape). Además, el creador y guionista de la serie se trata nada menos que de Steven Knight, creador de la historia de Promesas del Este."
Chicago PD,https://es.web.img3.acsta.net/c_310_420/pictures/15/09/24/09/51/514754.jpg,"Chicago PD cuenta la historia del Departamento de Policía de Windy Cities de Chicago y se trata del 'spin-off' de Chicago Fire de NBC. La serie se centra en la patrulla de Policía y la Unidad de Inteligencia que persigue a los responsables de los delitos en la ciudad, crimen organizado, el tráfico de estupefacientes y homicidios mayores. En el departamento está el detective Hank Voight (Jason Beghem, 'Phantom'), el inspector Antonio Dawson (Jon Seda, 'Una bala en la cabeza'), la oficial de policía Nicole (Tania Raymonde, 'Perdidos'), un miembro del equipo de investigación CPD que tiene un pasado un tanto sospechado y que nadie conoce, entre otros."
Justified: La Ley de Raylan,https://es.web.img3.acsta.net/c_310_420/pictures/14/04/01/12/14/467030.jpg,"'Justified' es un drama policíaco basado en las novelas 'Pronto' y 'Riding the rap' y en el cuento 'Fire in the hole', todos ellos de Elmore Leonard. Está ambientada en las montañas de Kentucky, Estados Unidos, y es Timothy Olyphant ('The office', 'Damages') quien da vida a Raylan Givens, protagonista de la serie. Raylan Givens es un oficial, 'chapado a la antigua' que abandonó Kentucky a la temprana edad de 19 años, decidido a no volver, y que ahora vive en Miami. Allí es donde trabaja y donde se toma la justicia por su cuenta pero, tras un desafortunado accidente en el que mata a un hombre en un acto más que justificado para él, se ve obligado a volver a su tierra natal. Es entonces cuando regresa al condado de Harlan, Kentucky, se tiene que enfrentar a todo tipo de criminales a pesar de seguir ejerciendo su profesión de la misma forma que lo hacía en Miami. En su regreso a su ciudad de origen se reencuentra con viejos conocidos como su padre, delincuente, Winona, su ex mujer, y un gran número de personas a las que hacía años que no veía y que han evolucionado de manera muy diferente."
Bright Minds,https://es.web.img3.acsta.net/c_310_420/pictures/19/03/21/16/47/4408459.jpg,"Astrid et Raphaëlle, Bright Minds en España, es una serie policial que sigue a dos mujeres policía fuertes que forman un equipo para luchar contra el crimen y resolver los casos de asesinato más difíciles del país. Astrid es discreta, ordenada y sufre del síndrome de Asperger que afecta a la interacción social recíproca y a la comunicación verbal. Es una mujer metódica y organizada que necesita puntos de referencia y no tolera la improvisación ni las situaciones inesperadas. Por otro lado, Raphaëlle es totalmente opuesta a Astrid. Es madre de un hijo, espontánea, le cuesta mucho centrarse y desordenada. Su día a día cambiará radicalmente cuando se encuentra en su vida con Astrid, la misma que gracias a sus conocimientos, la ayudará a resolver casos más complicados."
Shetland,https://es.web.img3.acsta.net/c_310_420/medias/nmedia/18/96/66/98/20482429.jpg,"Miniseria dramática de corte policial en la que un detective regresa a su pueblo natal tras varios años de ausencia. Las islas Shetland son el hogar natal del detective Jimmy Perez (Douglas Henshall, 'The Kidnap Diaries', 'The Silence'), pero lo dejó atrás para iniciar su carrera como investigador. Ahora, años después, ha regresado a casa dispuesto a defender a sus compatriotas y vecinos de cualquier mal que amenace la tranquila vida de las islas. Por ello, cuando un joven arqueólogo encuentra algunos huesos humanos que evidencian muertas violentas y una mujer es asesinada de un disparo, Jimmy y su equipo deciden encontrar a los responsables a como dé lugar. De esta forma se ve atrapado entre dos importantes familias marcadas por el odio, la envidia y la traición, y cuyo enfrentamiento a dividido a los tranquilos habitantes de las Shetland."
NAVY: Investigación criminal,https://es.web.img3.acsta.net/c_310_420/pictures/14/02/21/12/35/496849.jpg,"Serie de la CBS que sigue los casos de un grupo de agentes del servicio de investigación de la Marina. Esta producción surge como 'spin-off' de 'JAG: Alerta Roja' y es presentada en la misma mediante un episodio doble de la octava temporada, donde se introduce el concepto de la nueva serie y se presenta a sus personajes. Ambas ficciones llegan de manos del creador Donald P. Bellisario. El Investigador Jefe de esta brigada es Leroy Jethro Gibbs (Mark Harmon, 'El ala oeste de la Casa Blanca', 'Ponte en mi lugar'), ex Sargento de Infantería de la Marina, francotirador experimentado e infalible en los interrogatorios. El resto del equipo estña formado por los agentes especiales Kate Todd (Sasha Alexander, 'Dawson Crece') y Tony DiNozzo (Michael Weatherly, 'Dark Angel') entre otros. El Servicio de Investigación Criminal Naval, que responde al acrónimo NCIS -de ahí el título de la serie original-, es la principal agencia estadounidense en seguridad, refuerzo de leyes, contrainteligencia y contraterrorismo de la Marina. A casos de esta índole se enfrentarán nuestros protagonistas para mantener la seguridad de los miembros de la armada de EE.UU. y sus familias."
True Detective,https://es.web.img3.acsta.net/c_310_420/pictures/14/01/17/13/00/493022.jpg,"True Detective es una serie thriller dramática que en cada una de sus temporadas nos presenta, en formato antológico y con una narrativa independiente, varias investigaciones policiales que desenterrarán los secretos personales y profesionales de los agentes involucrados. Martin Hart y Rustin Cohle son la pareja de detectives que, durante diecisiete años, siguen la pista de un asesino en serie que comete terribles asesinatos ligados a rituales satánicos. Intentando establecer un patrón para resolver estos monstruosos crímenes la relación de Cohle y Hart se irá fracturando. Mientras, se verán inmersos en una obsesiva espiral que les llevará a una turbia conspiración de desapariciones ligada a un pastor evangélico de las altas esferas del poder político de Luisiana. Por su parte, las vidas de los agentes Ray Velcoro, Ani Bezzerides y Paul Woodrugh se cruzan al descubrir que un funcionario municipal ha sido asesinado. Obligados a trabajar juntos, a medida que avanza la investigación de este crimen, los detectives encuentran vínculos con una turbia trama de corrupción urbanística y extorsión a poderosas personalidades con vídeos sexuales, una trama que conecta con un misterioso robo de diamantes que ocasionó un sangriento doble asesinato muchos años antes. En Arkansas, Wayne Hays y Roland West investigan la extraña desaparición de dos hermanos. Cuando el cuerpo del niño aparece en un bosque, asesinado con señales de aparentes rituales de brujería, el caso da un vuelco perturbador. Mientras la niña permanece desaparecida y tratan de encontrarla, el caso seguirá abierto y esto perturbará emocionalmente las vidas personales de los dos investigadores. Ennis, un lejano pueblo de Alaska donde la noche invernal puede durar más de 24 horas. Allí seis hombres que trabajan en la Estación de investigación ártica desaparecen sin dejar rastro. Para tratar de esclarecer los hechos, las detectives Liz Danvers y Evangeline Navarro tendrán que enfrentarse a la oscuridad para indagar la turbia verdad que yace enterrada bajo el hielo."
Crimen en el paraíso,https://es.web.img3.acsta.net/c_310_420/pictures/15/08/25/13/33/099067.jpg,"'Crimen en el paraíso' es una coproducción franco-británica rodada en Guadalupe creada por Robert Thorogood para la BBC. La serie narra los casos de un policía inglés en la isla caribeña de Saint-Marie. Richard Poole (Ben Miller, 'El príncipe y yo', 'Oscura seducción') es un policía inglés con un escaso sentido del humor y una gran determinación a la hora de resolver casos. Metódico, intuitivo y excesivamente cuidadoso a la hora de analizar las pruebas, su carácter antisocial y distante no son un inconveniente a la hora de ser un buen policía. Cuando viaja a la isla caribeña de Saint-Marie con el objetivo de resolver el asesinato de un compañero, no se imagina que su destino es convertirse en el nuevo Inspector Jefe de la localidad, a pesar de sus reticencias. Desde el primer momento Richard deberá lidiar con su nueva compañera, la decidida e independiente Camille (Sara Martins, 'Pequeñas mentiras sin importancia', 'Paris, je t´aime'), una policía de origen francés especializada en misiones encubiertas. También contará con la ayuda del joven detective Fidel Best (Gary Carr, 'Londres: Distrito Criminal') y la sargento Lily Thomson (Lenora Crichlow, 'Cacería', 'Being Human '). Con caracteres totalmente opuestos, las ideas de uno y otro no tardarán en chocar. Pero, si quieren acabar con el crimen en la paradisíaca isla, deben trabajar juntos."
S.W.A.T. Los hombres de Harrelson,https://es.web.img3.acsta.net/c_310_420/pictures/17/05/17/17/04/361994.jpg,"S.W.A.T. es una ficción policial y militar que sigue al teniente afro-americano del equipo SWAT (Special Weapons And Tactics, Armas y Tácticas Especiales) que es el responsable de organizar y coordinar a un nuevo equipo de militares altamente capacitados para trabajar en todo tipo de casos, y serán los encargados de resolver una serie de crímenes de Los Ángeles. Sin embargo, esa no será la única dificultad que se encuentre en su camno, pues el teniente está constantemente dividido entre la lealtad a sus compañeros y la que siente por la gente de la calle.Esta ficción es un 'reboot' de la serie homónima de 1975, que a su vez tuvo varias adaptaciones cinematográficas con las películas S.W.A.T. Los hombres de Harrelson (2003) y S.W.A.T.: Operación especial (2011)."
