Title,Link,Image URL
1992,https://www.sensacine.com/series/serie-34448/video-20612358/,https://es.web.img3.acsta.net/c_310_420/pictures/23/07/10/14/24/5607281.jpg
Ley y orden: Unidad de víctimas especiales,https://www.sensacine.com/series/serie-74/video-19559700/,https://es.web.img2.acsta.net/c_310_420/pictures/14/02/07/12/04/285360.jpg
Élite,https://www.sensacine.com/series/serie-22373/video-19559650/,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs="
Peaky Blinders,https://www.sensacine.com/series/serie-11303/video-19534849/,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs="
Crimen en el paraíso,https://www.sensacine.com/series/serie-9247/video-19361062/,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs="
True Detective,https://www.sensacine.com/series/serie-11058/video-19552540/,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs="
Chicago PD,https://www.sensacine.com/series/serie-12091/video-19556266/,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs="
Mentes criminales,https://www.sensacine.com/series/serie-443/video-19564112/,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs="
The Rookie,https://www.sensacine.com/series/serie-22917/video-19560048/,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs="
El Marginal,https://www.sensacine.com/series/serie-20458/video-19552773/,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs="
S.W.A.T. Los hombres de Harrelson,https://www.sensacine.com/series/serie-21058/video-19553836/,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs="
NAVY: Investigación criminal,https://www.sensacine.com/series/serie-133/video-19563022/,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs="
Blue Bloods (Familia de policías),https://www.sensacine.com/series/serie-8209/video-19206434/,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs="
Reacher,https://www.sensacine.com/series/serie-25364/video-19569243/,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs="
El Mentalista,https://www.sensacine.com/series/serie-3905/video-19337988/,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs="
Peaky Blinders,https://www.sensacine.com/series/serie-11303/,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs="
Hijos de la anarquía,https://www.sensacine.com/series/serie-3859/,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs="
The Wire,https://www.sensacine.com/series/serie-30/,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs="
Sherlock,https://www.sensacine.com/series/serie-4528/,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs="
Better Call Saul,https://www.sensacine.com/series/serie-16950/,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs="
Lucifer,https://www.sensacine.com/series/serie-18145/,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs="
El caballero de los Siete Reinos,https://www.sensacine.com/series/serie-28230/,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs="
Alien: Planeta Tierra,https://www.sensacine.com/series/serie-27910/,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs="
Dexter: Resurrection,https://www.sensacine.com/series/serie-37286/,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs="
The Dark Tower,https://www.sensacine.com/series/serie-9771/,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs="
Suits: L.A.,https://www.sensacine.com/series/serie-35365/,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs="
The Big Bang Theory Spin-off,https://www.sensacine.com/series/serie-34377/,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs="
Machos Alfa,https://www.sensacine.com/series/serie-31439/,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs="
El juego del calamar,https://www.sensacine.com/series/serie-29898/,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs="
La que se avecina,https://www.sensacine.com/series/serie-5502/,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs="
Alice in Borderland,https://www.sensacine.com/series/serie-27439/,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs="
The Wire,https://www.sensacine.com/series/serie-30/video-19552525/,https://es.web.img3.acsta.net/c_310_420/medias/nmedia/18/82/01/05/20042801.jpg
Narcos,https://www.sensacine.com/series/serie-17010/video-19545423/,https://es.web.img3.acsta.net/c_310_420/pictures/15/07/29/14/33/086520.jpg
CSI: Miami,https://www.sensacine.com/series/serie-24/,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs="
Hijos de la anarquía,https://www.sensacine.com/series/serie-3859/video-19538969/,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs="
CSI: Las Vegas,https://www.sensacine.com/series/serie-82/,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs="
Lucifer,https://www.sensacine.com/series/serie-18145/video-19551568/,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs="
Bright Minds,https://www.sensacine.com/series/serie-24967/video-19573977/,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs="
El Cartel de los Sapos - El Origen,https://www.sensacine.com/series/serie-29608/,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs="
Fargo (2014),https://www.sensacine.com/series/serie-11042/video-19552962/,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs="
Asalto al Banco Central,https://www.sensacine.com/series/serie-35354/video-20610591/,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs="
Hawai 5.0,https://www.sensacine.com/series/serie-8082/video-19407032/,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs="
Solo Asesinatos En El Edificio,https://www.sensacine.com/series/serie-27127/video-19567917/,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs="
Narcos: Mexico,https://www.sensacine.com/series/serie-23864/video-19560324/,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs="
Better Call Saul,https://www.sensacine.com/series/serie-16950/video-19539550/,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs="
Bones,https://www.sensacine.com/series/serie-452/video-19538863/,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs="
Peaky Blinders,https://www.sensacine.com/series/serie-11303/,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs="
Hijos de la anarquía,https://www.sensacine.com/series/serie-3859/,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs="
The Wire,https://www.sensacine.com/series/serie-30/,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs="
Sherlock,https://www.sensacine.com/series/serie-4528/,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs="
Better Call Saul,https://www.sensacine.com/series/serie-16950/,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs="
Lucifer,https://www.sensacine.com/series/serie-18145/,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs="
El caballero de los Siete Reinos,https://www.sensacine.com/series/serie-28230/,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs="
Alien: Planeta Tierra,https://www.sensacine.com/series/serie-27910/,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs="
Dexter: Resurrection,https://www.sensacine.com/series/serie-37286/,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs="
The Dark Tower,https://www.sensacine.com/series/serie-9771/,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs="
Suits: L.A.,https://www.sensacine.com/series/serie-35365/,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs="
The Big Bang Theory Spin-off,https://www.sensacine.com/series/serie-34377/,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs="
Machos Alfa,https://www.sensacine.com/series/serie-31439/,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs="
El juego del calamar,https://www.sensacine.com/series/serie-29898/,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs="
La que se avecina,https://www.sensacine.com/series/serie-5502/,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs="
Alice in Borderland,https://www.sensacine.com/series/serie-27439/,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs="
Bones,https://www.sensacine.com/series/serie-452/video-19538863/,https://es.web.img3.acsta.net/c_310_420/pictures/14/02/17/11/13/171605.jpg
The Blacklist,https://www.sensacine.com/series/serie-11822/video-19514153/,https://es.web.img3.acsta.net/c_310_420/pictures/210/051/21005165_20130808113654378.jpg
El padrino de Harlem,https://www.sensacine.com/series/serie-22906/video-19562868/,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs="
Caza al culpable,https://www.sensacine.com/series/serie-32289/,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs="
Grimm,https://www.sensacine.com/series/serie-9941/video-19242994/,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs="
Get Millie Black,https://www.sensacine.com/series/serie-30907/video-20612557/,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs="
Tracker,https://www.sensacine.com/series/serie-30064/video-19574280/,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs="
The Sinner,https://www.sensacine.com/series/serie-20976/video-19554858/,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs="
Shetland,https://www.sensacine.com/series/serie-11304/video-19557277/,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs="
Alice Nevers,https://www.sensacine.com/series/serie-741/video-19562087/,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs="
F.B.I.,https://www.sensacine.com/series/serie-23245/video-19558512/,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs="
Cross,https://www.sensacine.com/series/serie-33141/video-20609623/,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs="
El Pingüino,https://www.sensacine.com/series/serie-30084/video-20604843/,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs="
NCIS: Los Ángeles,https://www.sensacine.com/series/serie-5126/video-19566951/,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs="
