Title,Link,Image URL
"Rex, un policía diferente",https://www.sensacine.com/series/serie-3046/,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs="
Peaky Blinders,https://www.sensacine.com/series/serie-11303/,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs="
Hijos de la anarquía,https://www.sensacine.com/series/serie-3859/,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs="
The Wire,https://www.sensacine.com/series/serie-30/,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs="
Sherlock,https://www.sensacine.com/series/serie-4528/,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs="
Better Call Saul,https://www.sensacine.com/series/serie-16950/,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs="
Lucifer,https://www.sensacine.com/series/serie-18145/,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs="
El caballero de los Siete Reinos,https://www.sensacine.com/series/serie-28230/,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs="
Alien: Planeta Tierra,https://www.sensacine.com/series/serie-27910/,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs="
Dexter: Resurrection,https://www.sensacine.com/series/serie-37286/,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs="
The Dark Tower,https://www.sensacine.com/series/serie-9771/,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs="
Suits: L.A.,https://www.sensacine.com/series/serie-35365/,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs="
The Big Bang Theory Spin-off,https://www.sensacine.com/series/serie-34377/,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs="
Machos Alfa,https://www.sensacine.com/series/serie-31439/,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs="
El juego del calamar,https://www.sensacine.com/series/serie-29898/,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs="
La que se avecina,https://www.sensacine.com/series/serie-5502/,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs="
Alice in Borderland,https://www.sensacine.com/series/serie-27439/,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs="
Castle,https://www.sensacine.com/series/serie-4178/video-19547408/,https://es.web.img2.acsta.net/c_310_420/pictures/14/02/24/13/38/392567.jpg
Rapa,https://www.sensacine.com/series/serie-29691/video-19570503/,https://es.web.img3.acsta.net/c_310_420/pictures/22/05/05/15/36/3670053.jpg
Ley y orden,https://www.sensacine.com/series/serie-72/video-19419633/,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs="
Vivir sin permiso,https://www.sensacine.com/series/serie-21947/video-19559804/,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs="
Ludwig,https://www.sensacine.com/series/serie-34762/,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs="
La ley de Lidia Poët,https://www.sensacine.com/series/serie-33642/video-19572297/,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs="
ACI: Alta Capacidad Intelectual,https://www.sensacine.com/series/serie-25616/,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs="
Homeland,https://www.sensacine.com/series/serie-9285/video-19356666/,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs="
Found,https://www.sensacine.com/series/serie-31131/,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs="
The Equalizer,https://www.sensacine.com/series/serie-26152/video-19566706/,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs="
Los misterios de Murdoch,https://www.sensacine.com/series/serie-3919/,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs="
Sherlock,https://www.sensacine.com/series/serie-4528/video-19353104/,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs="
Boardwalk Empire,https://www.sensacine.com/series/serie-4531/video-19552524/,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs="
Ley y Orden: crimen organizado,https://www.sensacine.com/series/serie-26420/video-19568896/,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs="
La caza,https://www.sensacine.com/series/serie-11041/video-19535938/,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs="
Peaky Blinders,https://www.sensacine.com/series/serie-11303/,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs="
Hijos de la anarquía,https://www.sensacine.com/series/serie-3859/,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs="
The Wire,https://www.sensacine.com/series/serie-30/,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs="
Sherlock,https://www.sensacine.com/series/serie-4528/,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs="
Better Call Saul,https://www.sensacine.com/series/serie-16950/,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs="
Lucifer,https://www.sensacine.com/series/serie-18145/,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs="
El caballero de los Siete Reinos,https://www.sensacine.com/series/serie-28230/,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs="
Alien: Planeta Tierra,https://www.sensacine.com/series/serie-27910/,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs="
Dexter: Resurrection,https://www.sensacine.com/series/serie-37286/,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs="
The Dark Tower,https://www.sensacine.com/series/serie-9771/,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs="
Suits: L.A.,https://www.sensacine.com/series/serie-35365/,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs="
The Big Bang Theory Spin-off,https://www.sensacine.com/series/serie-34377/,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs="
Machos Alfa,https://www.sensacine.com/series/serie-31439/,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs="
El juego del calamar,https://www.sensacine.com/series/serie-29898/,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs="
La que se avecina,https://www.sensacine.com/series/serie-5502/,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs="
Alice in Borderland,https://www.sensacine.com/series/serie-27439/,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs="
Hawaii Five-O,https://www.sensacine.com/series/serie-479/,https://es.web.img3.acsta.net/c_310_420/pictures/13/12/10/17/55/583811.jpg
Ley y Orden: crimen organizado,https://www.sensacine.com/series/serie-26420/video-19568896/,https://es.web.img3.acsta.net/c_310_420/pictures/21/10/22/10/01/0723051.jpg
Ferry: La serie,https://www.sensacine.com/series/serie-34987/video-19573808/,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs="
The Gentlemen: La serie,https://www.sensacine.com/series/serie-27403/video-19574608/,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs="
Penny Dreadful,https://www.sensacine.com/series/serie-11787/video-19537875/,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs="
Tándem,https://www.sensacine.com/series/serie-20085/video-19561188/,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs="
Bajo sospecha,https://www.sensacine.com/series/serie-17475/video-19551671/,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs="
Quédate a mi lado,https://www.sensacine.com/series/serie-27552/video-19569411/,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs="
FBI: Internacional,https://www.sensacine.com/series/serie-28504/video-19569750/,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs="
CSI: Nueva York,https://www.sensacine.com/series/serie-232/,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs="
Crimen en el trópico,https://www.sensacine.com/series/serie-25075/video-19570979/,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs="
Goliath,https://www.sensacine.com/series/serie-19491/video-19549403/,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs="
Psych,https://www.sensacine.com/series/serie-847/,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs="
La Caza. Tramuntana,https://www.sensacine.com/series/serie-28192/video-19566661/,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs="
El Chapo,https://www.sensacine.com/series/serie-20603/video-19554578/,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs="
Peaky Blinders,https://www.sensacine.com/series/serie-11303/,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs="
Hijos de la anarquía,https://www.sensacine.com/series/serie-3859/,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs="
The Wire,https://www.sensacine.com/series/serie-30/,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs="
Sherlock,https://www.sensacine.com/series/serie-4528/,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs="
Better Call Saul,https://www.sensacine.com/series/serie-16950/,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs="
Lucifer,https://www.sensacine.com/series/serie-18145/,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs="
El caballero de los Siete Reinos,https://www.sensacine.com/series/serie-28230/,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs="
Alien: Planeta Tierra,https://www.sensacine.com/series/serie-27910/,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs="
Dexter: Resurrection,https://www.sensacine.com/series/serie-37286/,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs="
The Dark Tower,https://www.sensacine.com/series/serie-9771/,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs="
Suits: L.A.,https://www.sensacine.com/series/serie-35365/,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs="
The Big Bang Theory Spin-off,https://www.sensacine.com/series/serie-34377/,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs="
Machos Alfa,https://www.sensacine.com/series/serie-31439/,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs="
El juego del calamar,https://www.sensacine.com/series/serie-29898/,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs="
La que se avecina,https://www.sensacine.com/series/serie-5502/,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs="
Alice in Borderland,https://www.sensacine.com/series/serie-27439/,"data:image/gif;base64,R0lGODlhAwAEAIAAAAAAAAAAACH5BAEAAAAALAAAAAADAAQAAAIDhI9WADs="
